Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    OR
    PUNTOYCOMA
    SALTOLINEA
    THEN
    WHILE

Grammar

Rule 0     S' -> todoConLinea
Rule 65    operadores -> PLUS
Rule 66    operadores -> MINUS
Rule 67    operadores -> TIMES
Rule 68    operadores -> DIVIDE
Rule 69    operadores -> MOD
Rule 70    asignacion -> VARIABLE operadoresAsig NUMBER
Rule 71    operadoresAsig -> PLUS IGUAL
Rule 72    operadoresAsig -> MINUS IGUAL
Rule 73    operadoresAsig -> TIMES IGUAL
Rule 74    operadoresAsig -> DIVIDE IGUAL
Rule 75    operadoresAsig -> MOD IGUAL
Rule 76    tipoDato -> INT
Rule 77    tipoDato -> STRING
Rule 78    tipoDato -> BOOLEAN
Rule 79    argumento -> tipoDato VARIABLE
Rule 80    repeArg -> argumento
Rule 81    repeArg -> argumento COMA repeArg
Rule 82    control -> if
Rule 83    control -> for
Rule 84    if -> ifBoolean
Rule 85    if -> ifComparacion
Rule 86    if -> ifVariable
Rule 87    for -> forRango
Rule 88    for -> forVariable
Rule 89    ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE
Rule 90    ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE
Rule 91    ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
Rule 92    forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE
Rule 93    forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
Rule 94    funcion -> funConSalidaArg
Rule 95    funcion -> funConSalida
Rule 96    funcion -> funSinSalidaArg
Rule 97    funcion -> funSinSalida
Rule 98    funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
Rule 99    funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE
Rule 100   funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
Rule 101   funSinSalidaArg -> FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE
Rule 102   adicionales -> size
Rule 103   adicionales -> rindex
Rule 104   adicionales -> sublist
Rule 105   adicionales -> contains
Rule 106   size -> VARIABLE PUNTO SIZE
Rule 107   contains -> <empty>
Rule 108   contains -> VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN
Rule 109   contains -> STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
Rule 110   contains -> STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN
Rule 111   rindex -> STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN
Rule 112   rindex -> VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN
Rule 113   sublist -> sublistIndex
Rule 114   sublist -> sublistInicio
Rule 115   sublist -> sublistFinal
Rule 116   sublistIndex -> VARIABLE LCLASP NUMBER DOSPUNTOS NUMBER RCLASP
Rule 117   sublistInicio -> VARIABLE LCLASP DOSPUNTOS NUMBER RCLASP
Rule 118   sublistFinal -> VARIABLE LCLASP NUMBER DOSPUNTOS RCLASP
Rule 119   readline -> VARIABLE IGUAL READLINE
Rule 120   readline -> valovar VARIABLE IGUAL READLINE
Rule 121   prin -> PRINT LPAREN datosprimitivos RPAREN
Rule 122   prin -> PRINTLN LPAREN datosprimitivos RPAREN
Rule 123   contador -> VARIABLE PLUS PLUS
Rule 124   retor -> RETURN operacionesSem
Rule 125   retor -> RETURN VARIABLE
Rule 126   operacionesSem -> VARIABLE operadores VARIABLE
Rule 127   operacionesSem -> STRINGPALABRA PLUS NUMBER
Rule 128   operacionesSem -> STRINGPALABRA PLUS STRINGPALABRA
Rule 129   operacionesSem -> STRINGPALABRA PLUS VARIABLE
Rule 130   operacionesSem -> VARIABLE PLUS STRINGPALABRA
Rule 131   operacionesSem -> NUMBER operadores VARIABLE
Rule 132   operacionesSem -> VARIABLE operadores NUMBER
Rule 133   operacionesSem -> STRINGPALABRA PLUS error
Rule 134   operacionesSem -> error PLUS STRINGPALABRA
Rule 135   operacionesSem -> NUMBER operadores error
Rule 136   operacionesSem -> error operadores NUMBER

Terminals, with rules where they appear

AND                  : 
BOOLEAN              : 27 31 35 78
BOOLEANPALABRA       : 39 53 89
COMA                 : 44 48 52 56 81
CONTAINS             : 108 109 110
DIFERENTE            : 59
DIVIDE               : 68 74
DOSPUNTOS            : 25 26 27 29 30 31 33 34 35 98 100 116 117 118
ELSE                 : 
ESIGUAL              : 61
FOR                  : 92 93
FUN                  : 98 99 100 101
IF                   : 89 90 91
IGUAL                : 25 26 27 28 29 30 31 32 33 34 35 36 71 72 73 74 75 119 120
IN                   : 92 93
INT                  : 26 29 33 76
LCLASP               : 116 117 118
LIST                 : 29 30 31
LISTOF               : 29 30 31 32
LLLAVE               : 89 90 91 92 93 98 99 100 101
LPAREN               : 29 30 31 32 33 34 35 36 89 90 91 92 93 98 99 100 101 108 109 110 111 112 121 122
MAYORIGUAL           : 62
MAYORQUE             : 29 30 31 33 34 35 58
MENORIGUAL           : 63
MENORQUE             : 29 30 31 33 34 35 60
MINUS                : 66 72
MOD                  : 69 75
NUMBER               : 26 37 45 64 64 70 93 93 116 116 117 118 127 131 132 135 136
OR                   : 
PLUS                 : 65 71 123 123 127 128 129 130 133 134
PRINT                : 121
PRINTLN              : 122
PUNTO                : 93 93 106 108 109 110 111 112
PUNTOYCOMA           : 
RCLASP               : 116 117 118
READLINE             : 119 120
RETURN               : 124 125
RINDEX               : 111 112
RLLAVE               : 89 90 91 92 93 98 99 100 101
RPAREN               : 29 30 31 32 33 34 35 36 89 90 91 92 93 98 99 100 101 108 109 110 111 112 121 122
SALTOLINEA           : 
SET                  : 33 34 35
SETOF                : 33 34 35 36
SIZE                 : 106
STRING               : 25 30 34 77
STRINGPALABRA        : 25 38 49 109 109 110 111 127 128 128 129 130 133 134
THEN                 : 
TIMES                : 67 73
VAL                  : 42
VAR                  : 41
VARIABLE             : 25 26 27 28 29 30 31 32 33 34 35 36 40 46 50 54 70 79 91 92 92 93 98 99 100 101 106 108 110 112 116 117 118 119 120 123 125 126 126 129 130 131 132
WHILE                : 
error                : 133 134 135 136

Nonterminals, with rules where they appear

ConjuntoConTipo      : 23
ConjuntoSinTipo      : 24
ListaConTipo         : 19
ListaSinTipo         : 20
String               : 47 48
adicionales          : 6
argumento            : 80 81
asignacion           : 15
bool                 : 51 52
comparacion          : 13 90
conjunto             : 4
contador             : 11
contains             : 105
control              : 5
datosprimitivos      : 28 55 56 108 121 122
for                  : 83
forRango             : 87
forVariable          : 88
funConSalida         : 95
funConSalidaArg      : 94
funSinSalida         : 97
funSinSalidaArg      : 96
funcion              : 7
if                   : 82
ifBoolean            : 84
ifComparacion        : 85
ifVariable           : 86
lista                : 2
operacion            : 14
operacionesSem       : 16 124
operadores           : 64 126 131 132 135 136
operadoresAsig       : 70
operadoresComp       : 57
prin                 : 10
readline             : 9
repeArg              : 81 98 99
repeBool             : 31 35 52
repeCualquier        : 32 36 56 111 112
repeInt              : 29 33 44
repeString           : 30 34 48
repetodo             : 1 18 89 90 91 92 93 98 99 100 101
retor                : 12
rindex               : 103
size                 : 102
sublist              : 8 104
sublistFinal         : 115
sublistIndex         : 113
sublistInicio        : 114
tipoDato             : 79 98 100
todo                 : 17 18
todoConLinea         : 0
valor                : 43 44 57 57
valovar              : 25 26 27 28 29 30 31 32 33 34 35 36 120
variable             : 3
variableConTipo      : 21
variableSinTipo      : 22

Parsing method: LALR

state 0

    (0) S' -> . todoConLinea
    (1) todoConLinea -> . repetodo
    (17) repetodo -> . todo
    (18) repetodo -> . todo repetodo
    (2) todo -> . lista
    (3) todo -> . variable
    (4) todo -> . conjunto
    (5) todo -> . control
    (6) todo -> . adicionales
    (7) todo -> . funcion
    (8) todo -> . sublist
    (9) todo -> . readline
    (10) todo -> . prin
    (11) todo -> . contador
    (12) todo -> . retor
    (13) todo -> . comparacion
    (14) todo -> . operacion
    (15) todo -> . asignacion
    (16) todo -> . operacionesSem
    (19) lista -> . ListaConTipo
    (20) lista -> . ListaSinTipo
    (21) variable -> . variableConTipo
    (22) variable -> . variableSinTipo
    (23) conjunto -> . ConjuntoConTipo
    (24) conjunto -> . ConjuntoSinTipo
    (82) control -> . if
    (83) control -> . for
    (102) adicionales -> . size
    (103) adicionales -> . rindex
    (104) adicionales -> . sublist
    (105) adicionales -> . contains
    (94) funcion -> . funConSalidaArg
    (95) funcion -> . funConSalida
    (96) funcion -> . funSinSalidaArg
    (97) funcion -> . funSinSalida
    (113) sublist -> . sublistIndex
    (114) sublist -> . sublistInicio
    (115) sublist -> . sublistFinal
    (119) readline -> . VARIABLE IGUAL READLINE
    (120) readline -> . valovar VARIABLE IGUAL READLINE
    (121) prin -> . PRINT LPAREN datosprimitivos RPAREN
    (122) prin -> . PRINTLN LPAREN datosprimitivos RPAREN
    (123) contador -> . VARIABLE PLUS PLUS
    (124) retor -> . RETURN operacionesSem
    (125) retor -> . RETURN VARIABLE
    (57) comparacion -> . valor operadoresComp valor
    (64) operacion -> . NUMBER operadores NUMBER
    (70) asignacion -> . VARIABLE operadoresAsig NUMBER
    (126) operacionesSem -> . VARIABLE operadores VARIABLE
    (127) operacionesSem -> . STRINGPALABRA PLUS NUMBER
    (128) operacionesSem -> . STRINGPALABRA PLUS STRINGPALABRA
    (129) operacionesSem -> . STRINGPALABRA PLUS VARIABLE
    (130) operacionesSem -> . VARIABLE PLUS STRINGPALABRA
    (131) operacionesSem -> . NUMBER operadores VARIABLE
    (132) operacionesSem -> . VARIABLE operadores NUMBER
    (133) operacionesSem -> . STRINGPALABRA PLUS error
    (134) operacionesSem -> . error PLUS STRINGPALABRA
    (135) operacionesSem -> . NUMBER operadores error
    (136) operacionesSem -> . error operadores NUMBER
    (29) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (30) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (31) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (32) ListaSinTipo -> . valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
    (25) variableConTipo -> . valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
    (26) variableConTipo -> . valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER
    (27) variableConTipo -> . valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL
    (28) variableSinTipo -> . valovar VARIABLE IGUAL datosprimitivos
    (33) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (34) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (35) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (36) ConjuntoSinTipo -> . valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
    (84) if -> . ifBoolean
    (85) if -> . ifComparacion
    (86) if -> . ifVariable
    (87) for -> . forRango
    (88) for -> . forVariable
    (106) size -> . VARIABLE PUNTO SIZE
    (111) rindex -> . STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN
    (112) rindex -> . VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN
    (107) contains -> .
    (108) contains -> . VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN
    (109) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
    (110) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN
    (100) funConSalidaArg -> . FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (98) funConSalida -> . FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (101) funSinSalidaArg -> . FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE
    (99) funSinSalida -> . FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE
    (116) sublistIndex -> . VARIABLE LCLASP NUMBER DOSPUNTOS NUMBER RCLASP
    (117) sublistInicio -> . VARIABLE LCLASP DOSPUNTOS NUMBER RCLASP
    (118) sublistFinal -> . VARIABLE LCLASP NUMBER DOSPUNTOS RCLASP
    (41) valovar -> . VAR
    (42) valovar -> . VAL
    (45) valor -> . NUMBER
    (46) valor -> . VARIABLE
    (89) ifBoolean -> . IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE
    (90) ifComparacion -> . IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE
    (91) ifVariable -> . IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (93) forRango -> . FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (92) forVariable -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRINGPALABRA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VARIABLE        shift and go to state 37
    PRINT           shift and go to state 39
    PRINTLN         shift and go to state 40
    RETURN          shift and go to state 41
    NUMBER          shift and go to state 43
    STRINGPALABRA   shift and go to state 44
    error           shift and go to state 45
    $end            reduce using rule 107 (contains -> .)
    FUN             shift and go to state 51
    VAR             shift and go to state 52
    VAL             shift and go to state 53
    IF              shift and go to state 54
    FOR             shift and go to state 55

  ! VARIABLE        [ reduce using rule 107 (contains -> .) ]
  ! PRINT           [ reduce using rule 107 (contains -> .) ]
  ! PRINTLN         [ reduce using rule 107 (contains -> .) ]
  ! RETURN          [ reduce using rule 107 (contains -> .) ]
  ! NUMBER          [ reduce using rule 107 (contains -> .) ]
  ! STRINGPALABRA   [ reduce using rule 107 (contains -> .) ]
  ! error           [ reduce using rule 107 (contains -> .) ]
  ! FUN             [ reduce using rule 107 (contains -> .) ]
  ! VAR             [ reduce using rule 107 (contains -> .) ]
  ! VAL             [ reduce using rule 107 (contains -> .) ]
  ! IF              [ reduce using rule 107 (contains -> .) ]
  ! FOR             [ reduce using rule 107 (contains -> .) ]

    todoConLinea                   shift and go to state 1
    repetodo                       shift and go to state 2
    todo                           shift and go to state 3
    lista                          shift and go to state 4
    variable                       shift and go to state 5
    conjunto                       shift and go to state 6
    control                        shift and go to state 7
    adicionales                    shift and go to state 8
    funcion                        shift and go to state 9
    sublist                        shift and go to state 10
    readline                       shift and go to state 11
    prin                           shift and go to state 12
    contador                       shift and go to state 13
    retor                          shift and go to state 14
    comparacion                    shift and go to state 15
    operacion                      shift and go to state 16
    asignacion                     shift and go to state 17
    operacionesSem                 shift and go to state 18
    ListaConTipo                   shift and go to state 19
    ListaSinTipo                   shift and go to state 20
    variableConTipo                shift and go to state 21
    variableSinTipo                shift and go to state 22
    ConjuntoConTipo                shift and go to state 23
    ConjuntoSinTipo                shift and go to state 24
    if                             shift and go to state 25
    for                            shift and go to state 26
    size                           shift and go to state 27
    rindex                         shift and go to state 28
    contains                       shift and go to state 29
    funConSalidaArg                shift and go to state 30
    funConSalida                   shift and go to state 31
    funSinSalidaArg                shift and go to state 32
    funSinSalida                   shift and go to state 33
    sublistIndex                   shift and go to state 34
    sublistInicio                  shift and go to state 35
    sublistFinal                   shift and go to state 36
    valovar                        shift and go to state 38
    valor                          shift and go to state 42
    ifBoolean                      shift and go to state 46
    ifComparacion                  shift and go to state 47
    ifVariable                     shift and go to state 48
    forRango                       shift and go to state 49
    forVariable                    shift and go to state 50

state 1

    (0) S' -> todoConLinea .



state 2

    (1) todoConLinea -> repetodo .

    $end            reduce using rule 1 (todoConLinea -> repetodo .)


state 3

    (17) repetodo -> todo .
    (18) repetodo -> todo . repetodo
    (17) repetodo -> . todo
    (18) repetodo -> . todo repetodo
    (2) todo -> . lista
    (3) todo -> . variable
    (4) todo -> . conjunto
    (5) todo -> . control
    (6) todo -> . adicionales
    (7) todo -> . funcion
    (8) todo -> . sublist
    (9) todo -> . readline
    (10) todo -> . prin
    (11) todo -> . contador
    (12) todo -> . retor
    (13) todo -> . comparacion
    (14) todo -> . operacion
    (15) todo -> . asignacion
    (16) todo -> . operacionesSem
    (19) lista -> . ListaConTipo
    (20) lista -> . ListaSinTipo
    (21) variable -> . variableConTipo
    (22) variable -> . variableSinTipo
    (23) conjunto -> . ConjuntoConTipo
    (24) conjunto -> . ConjuntoSinTipo
    (82) control -> . if
    (83) control -> . for
    (102) adicionales -> . size
    (103) adicionales -> . rindex
    (104) adicionales -> . sublist
    (105) adicionales -> . contains
    (94) funcion -> . funConSalidaArg
    (95) funcion -> . funConSalida
    (96) funcion -> . funSinSalidaArg
    (97) funcion -> . funSinSalida
    (113) sublist -> . sublistIndex
    (114) sublist -> . sublistInicio
    (115) sublist -> . sublistFinal
    (119) readline -> . VARIABLE IGUAL READLINE
    (120) readline -> . valovar VARIABLE IGUAL READLINE
    (121) prin -> . PRINT LPAREN datosprimitivos RPAREN
    (122) prin -> . PRINTLN LPAREN datosprimitivos RPAREN
    (123) contador -> . VARIABLE PLUS PLUS
    (124) retor -> . RETURN operacionesSem
    (125) retor -> . RETURN VARIABLE
    (57) comparacion -> . valor operadoresComp valor
    (64) operacion -> . NUMBER operadores NUMBER
    (70) asignacion -> . VARIABLE operadoresAsig NUMBER
    (126) operacionesSem -> . VARIABLE operadores VARIABLE
    (127) operacionesSem -> . STRINGPALABRA PLUS NUMBER
    (128) operacionesSem -> . STRINGPALABRA PLUS STRINGPALABRA
    (129) operacionesSem -> . STRINGPALABRA PLUS VARIABLE
    (130) operacionesSem -> . VARIABLE PLUS STRINGPALABRA
    (131) operacionesSem -> . NUMBER operadores VARIABLE
    (132) operacionesSem -> . VARIABLE operadores NUMBER
    (133) operacionesSem -> . STRINGPALABRA PLUS error
    (134) operacionesSem -> . error PLUS STRINGPALABRA
    (135) operacionesSem -> . NUMBER operadores error
    (136) operacionesSem -> . error operadores NUMBER
    (29) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (30) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (31) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (32) ListaSinTipo -> . valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
    (25) variableConTipo -> . valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
    (26) variableConTipo -> . valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER
    (27) variableConTipo -> . valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL
    (28) variableSinTipo -> . valovar VARIABLE IGUAL datosprimitivos
    (33) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (34) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (35) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (36) ConjuntoSinTipo -> . valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
    (84) if -> . ifBoolean
    (85) if -> . ifComparacion
    (86) if -> . ifVariable
    (87) for -> . forRango
    (88) for -> . forVariable
    (106) size -> . VARIABLE PUNTO SIZE
    (111) rindex -> . STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN
    (112) rindex -> . VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN
    (107) contains -> .
    (108) contains -> . VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN
    (109) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
    (110) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN
    (100) funConSalidaArg -> . FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (98) funConSalida -> . FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (101) funSinSalidaArg -> . FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE
    (99) funSinSalida -> . FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE
    (116) sublistIndex -> . VARIABLE LCLASP NUMBER DOSPUNTOS NUMBER RCLASP
    (117) sublistInicio -> . VARIABLE LCLASP DOSPUNTOS NUMBER RCLASP
    (118) sublistFinal -> . VARIABLE LCLASP NUMBER DOSPUNTOS RCLASP
    (41) valovar -> . VAR
    (42) valovar -> . VAL
    (45) valor -> . NUMBER
    (46) valor -> . VARIABLE
    (89) ifBoolean -> . IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE
    (90) ifComparacion -> . IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE
    (91) ifVariable -> . IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (93) forRango -> . FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (92) forVariable -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRINGPALABRA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 17 (repetodo -> todo .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 17 (repetodo -> todo .)
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    $end            reduce using rule 17 (repetodo -> todo .)
    RLLAVE          reduce using rule 17 (repetodo -> todo .)
    VARIABLE        shift and go to state 37
    PRINT           shift and go to state 39
    PRINTLN         shift and go to state 40
    RETURN          shift and go to state 41
    NUMBER          shift and go to state 43
    STRINGPALABRA   shift and go to state 44
    error           shift and go to state 45
    FUN             shift and go to state 51
    VAR             shift and go to state 52
    VAL             shift and go to state 53
    IF              shift and go to state 54
    FOR             shift and go to state 55

  ! VARIABLE        [ reduce using rule 107 (contains -> .) ]
  ! PRINT           [ reduce using rule 107 (contains -> .) ]
  ! PRINTLN         [ reduce using rule 107 (contains -> .) ]
  ! RETURN          [ reduce using rule 107 (contains -> .) ]
  ! NUMBER          [ reduce using rule 107 (contains -> .) ]
  ! STRINGPALABRA   [ reduce using rule 107 (contains -> .) ]
  ! error           [ reduce using rule 107 (contains -> .) ]
